EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
202059521, 91.91048, 24.49783, 20.0, GO0008_LC
201103788, 180.606856, -6.484078, 15.074, GO10030_LC|GO10054_LC|GO10030_SC
201181297, 183.264026, -4.545493, 16.078, GO10030_LC|GO10054_LC
201217402, 184.111652, -3.705593, 17.129, GO10030_LC|GO10054_LC
201250232, 181.26615, -3.203564, 16.417, GO10030_LC|GO10054_LC
201295866, 184.182788, -2.513221, 17.993, GO10030_LC|GO10054_LC
201299167, 180.719323, -2.463418, 17.213, GO10030_LC|GO10054_LC
201317801, 182.026723, -2.186875, 17.192, GO10030_LC|GO10054_LC
201345209, 183.915461, -1.778408, 17.822, GO10030_LC|GO10054_LC
201422946, 183.955781, -0.610763, 17.373, GO10030_LC|GO10054_LC
201425001, 183.369901, -0.579258, 17.874, GO10030_LC|GO10054_LC
201482905, 180.992195, 0.263915, 15.352, GO10030_LC|GO10054_LC
201484170, 180.956802, 0.282596, 18.006, GO10030_LC|GO10054_LC
201658777, 185.365446, 2.955518, 14.497, GO10056_LC|GO10030_LC|GO10054_LC|GO10030_SC
228730045, 188.076144, -9.863962, 15.06, GO10030_LC|GO10054_LC|GO10030_SC
228754562, 185.461104, -8.72214, 14.849, GO10056_LC|GO10030_LC|GO10054_LC|GO10030_SC
228803953, 186.814397, -6.612746, 15.553, GO10030_LC|GO10054_LC|GO10030_SC
228876276, 187.605003, -3.678934, 16.934, GO10030_LC|GO10054_LC
228884768, 187.649455, -3.538441, 17.875, GO10030_LC|GO10054_LC
228971161, 188.132677, -2.010869, 18.289, GO10030_LC|GO10054_LC
229006253, 193.724709, -1.379858, 17.385, GO10030_LC|GO10054_LC|GO10069_LC
229052381, 187.019545, -0.378124, 18.076, GO10030_LC|GO10054_LC
229100074, 189.365494, 0.778399, 16.661, GO10030_LC|GO10054_LC
229102518, 187.23077, 0.845561, 17.08, GO10030_LC|GO10054_LC
229146028, 191.194224, 1.904299, 17.387, GO10030_LC|GO10054_LC
229164833, 188.003554, 2.395588, 17.417, GO10030_LC|GO10054_LC
201461944, 168.3206, -0.046323, 16.507, GO1010_LC|GO1075_LC|GO1060_LC|GO1044_SC
201548872, 167.541711, 1.270302, 17.866, GO1010_LC|GO1060_LC|GO1075_LC|GO1011_SC
201553946, 171.563697, 1.346715, 18.484, GO1010_LC|GO1075_LC|GO1044_SC
201601339, 177.020919, 2.064157, 16.977, GO1010_LC|GO1060_LC|GO1075_LC|GO1044_SC
201755836, 179.586558, 4.583749, 18.465, GO1010_LC
201828049, 169.793604, 5.880136, 18.321, GO1010_LC|GO1075_LC
201831393, 171.27094, 5.945115, 16.993, GO1010_LC|GO1075_LC|GO1044_SC
201461944, 168.3206, -0.046323, 16.507, GO1010_LC|GO1075_LC|GO1060_LC|GO1044_SC
201553946, 171.563697, 1.346715, 18.484, GO1010_LC|GO1075_LC|GO1044_SC
201601339, 177.020919, 2.064157, 16.977, GO1010_LC|GO1060_LC|GO1075_LC|GO1044_SC
201831393, 171.27094, 5.945115, 16.993, GO1010_LC|GO1075_LC|GO1044_SC
230214048, 256.940496, -17.747877, 17.816, GO11029_LC|GO11042_LC
236324763, 261.669599, -27.633142, 14.729, GO11029_LC|GO11042_LC
200164267, , , , GO12022_SC|GO12029_SC|GO12032_SC|GO12039_SC|GO12042_SC|GO12046_SC|GO12123_SC|TRAPPIST
245953430, 348.198378, -10.747289, 16.234, GO12042_LC|GO12022_LC|GO12029_LC
245956835, 352.019149, -10.645902, 18.584, GO12042_LC|GO12022_LC|GO12029_LC
245970317, 353.36262, -10.271108, 17.199, GO12042_LC|GO12022_LC|GO12029_LC
245985652, 354.687131, -9.855343, 17.238, GO12042_LC|GO12022_LC|GO12029_LC
245995471, 354.059277, -9.601832, 14.716, GO12042_LC|GO12018_LC|GO12022_LC|GO12029_LC
245997252, 354.319311, -9.556982, 14.741, GO12042_LC|GO12022_LC|GO12029_LC
246013537, 355.577451, -9.139111, 17.415, GO12042_LC|GO12022_LC|GO12029_LC
246015548, 355.777729, -9.086077, 16.912, GO12042_LC|GO12022_LC
246016138, 355.334127, -9.070174, 17.711, GO12042_LC|GO12022_LC|GO12029_LC
246034587, 350.637352, -8.610817, 18.669, GO12042_LC|GO12022_LC|GO12029_LC
246036729, 358.497601, -8.559856, 18.494, GO12042_LC|GO12042_SC
246036782, 358.497759, -8.558652, 14.365, GO12042_LC|GO12022_LC|GO12029_LC|GO12903_LC
246080803, 356.02603, -7.557845, 16.207, GO12042_LC|GO12022_LC|GO12029_LC
246199087, 346.622013, -5.041274, 12.917, GO12039_LC|GO12042_LC|GO12032_LC|GO12022_LC|GO12123_LC|GO12029_LC|GO12046_LC|GO12046_SC
246303486, 351.48352, -2.997467, 17.454, GO12042_LC|GO12022_LC|GO12029_LC
246322698, 349.336351, -2.608977, 16.459, GO12042_LC|GO12018_LC|GO12022_LC|GO12123_LC|GO12029_LC
246393886, 353.123909, -1.177149, 16.022, GO12111_LC|GO12042_LC|GO12022_LC
246395463, 348.504421, -1.132975, 17.945, GO12042_LC|GO12022_LC|GO12029_LC
246395512, 351.941078, -1.131444, 17.606, GO12042_LC|GO12022_LC
246401499, 353.03473, -0.951729, 17.948, GO12042_LC|GO12022_LC|GO12029_LC
246403896, 347.178877, -0.874783, 17.794, GO12042_LC|GO12022_LC|GO12029_LC
246404848, 348.747522, -0.843464, 16.532, GO12042_LC|GO12022_LC
246404954, 353.101547, -0.840333, 14.981, GO12042_LC|GO12022_LC|GO12029_LC
246405614, 347.915953, -0.820017, 16.851, GO12042_LC|GO12022_LC|GO12029_LC
246407066, 350.792798, -0.776725, 18.668, GO12042_LC|GO12022_LC|GO12029_LC
246409729, 347.506833, -0.696223, 18.269, GO12042_LC|GO12022_LC|GO12029_LC
246414315, 352.785505, -0.553245, 17.859, GO12042_LC|GO12022_LC
246416841, 348.181325, -0.474476, 18.441, GO12042_LC|GO12022_LC
246420090, 350.241469, -0.371329, 16.331, GO12042_LC|GO12022_LC|GO12029_LC
246452199, 350.354499, 0.647962, 18.608, GO12042_LC|GO12022_LC|GO12029_LC
246468225, 350.718885, 1.201508, 17.782, GO12042_LC|GO12022_LC|GO12029_LC
246711015, 75.556056, 14.710217, 15.635, GO13029_LC|GO13022_LC|GO13042_LC|GO13042_SC
246794779, 74.837041, 15.684839, 16.576, GO13042_LC
247051861, 68.066961, 18.212874, 12.687, GO13117_LC|GO13029_LC|GO13123_LC|GO13022_LC|GO13009_LC|GO13016_LC|GO13042_LC|GO13086_LC|GO13082_LC|GO13118_LC|GO13042_SC
247581233, 68.964299, 22.819986, 16.933, GO13029_LC|GO13022_LC|GO13009_LC|GO13011_LC|GO13042_LC
247968420, 70.451043, 25.575138, 15.063, GO13117_LC|GO13009_LC|GO13011_LC|GO13042_LC|GO13118_LC
247991214, 69.7665, 25.740671, 18.092, GO13117_LC|GO13009_LC|GO13011_LC|GO13042_LC
248015397, 70.294936, 25.919903, 18.758, GO13117_LC|GO13009_LC|GO13011_LC|GO13042_LC
248018652, 67.73828, 25.9443, 15.903, GO13029_LC|GO13022_LC|GO13009_LC|GO13011_LC|GO13042_LC|GO13042_SC
248029954, 69.947849, 26.027994, 18.808, GO13117_LC|GO13009_LC|GO13011_LC|GO13042_LC|GO13002_LC|GO13086_LC
248044306, 67.530184, 26.139109, 16.415, GO13029_LC|GO13022_LC|GO13009_LC|GO13011_LC|GO13042_LC|GO13042_SC
248051303, 69.56192, 26.194427, 16.61, GO13117_LC|GO13009_LC|GO13011_LC|GO13042_LC
251456966, , , , GO13029_LC|GO13022_LC|GO13042_LC
251456987, , , , GO13042_LC
201453319, 163.195914, -0.171523, 18.078, GO14067_LC|GO14012_LC|GO14018_LC
201528766, 162.55199, 0.967564, 18.125, GO14067_LC|GO14012_LC|GO14018_LC
201573260, 163.942365, 1.634359, 18.651, GO14067_LC|GO14012_LC|GO14018_LC
201575762, 162.600189, 1.672161, 18.221, GO14067_LC|GO14012_LC|GO14018_LC
201580841, 162.586993, 1.747867, 17.823, GO14067_LC|GO14012_LC|GO14018_LC
201581268, 163.618597, 1.75426, 18.112, GO14067_LC|GO14012_LC|GO14018_LC
201693239, 165.436335, 3.525877, 16.553, GO14067_LC|GO14012_LC|GO14018_LC
201705352, 165.354484, 3.729282, 17.714, GO14067_LC|GO14012_LC|GO14018_LC
201744267, 165.007101, 4.384897, 17.488, GO14067_LC|GO14012_LC|GO14018_LC|GO14005_LC
201800829, 163.542809, 5.381282, 17.168, GO14067_LC|GO14012_LC|GO14018_LC
201801587, 164.178972, 5.395744, 18.876, GO14067_LC|GO14012_LC|GO14018_LC
201885041, 164.120109, 7.01454, 11.585, GO14082_LC|GO14025_LC|GO14067_LC|GO14012_LC|GO14072_LC|GO14018_LC|GO14056_LC|GO14030_LC|GO14063_LC|GO14052_LC|GO14005_LC|GO14082_SC|GO14072_SC
248412090, 160.85454, 0.030061, 17.426, GO14067_LC|GO14012_LC|GO14018_LC
248413181, 160.713651, 0.072821, 18.26, GO14067_LC|GO14012_LC|GO14018_LC
248433880, 157.63207, 0.875099, 18.709, GO14067_LC|GO14012_LC|GO14018_LC
248440677, 155.780924, 1.131445, 17.03, GO14067_LC|GO14012_LC|GO14018_LC
248442470, 162.178379, 1.199465, 14.261, GO14067_LC|GO14012_LC|GO14018_LC|GO14018_SC
248445614, 162.254701, 1.319634, 17.621, GO14067_LC|GO14012_LC|GO14018_LC
248448687, 162.343539, 1.433166, 17.366, GO14067_LC|GO14012_LC|GO14018_LC
248450332, 156.27106, 1.485884, 17.884, GO14067_LC|GO14012_LC|GO14018_LC
248452093, 157.915056, 1.54587, 16.248, GO14067_LC|GO14012_LC|GO14018_LC
248455574, 157.679413, 1.666892, 17.915, GO14067_LC|GO14012_LC|GO14018_LC
248456554, 157.882722, 1.705209, 17.739, GO14067_LC|GO14012_LC|GO14018_LC
248459304, 157.571968, 1.804911, 17.553, GO14067_LC|GO14012_LC|GO14018_LC
248463831, 157.682468, 1.952755, 17.049, GO14067_LC|GO14012_LC|GO14018_LC
248464098, 161.031007, 1.961745, 18.132, GO14067_LC|GO14012_LC|GO14018_LC
248484484, 157.815512, 2.644152, 16.898, GO14067_LC|GO14012_LC|GO14018_LC
248498671, 159.012821, 3.10447, 17.469, GO14067_LC|GO14012_LC|GO14018_LC
248519036, 154.176972, 3.716034, 16.654, GO14067_LC|GO14012_LC|GO14018_LC
248523311, 158.523511, 3.837911, 16.091, GO14067_LC|GO14012_LC|GO14018_LC
248525204, 154.956809, 3.889558, 17.916, GO14067_LC|GO14012_LC|GO14018_LC
248525367, 154.133897, 3.894437, 17.519, GO14067_LC|GO14012_LC|GO14018_LC
248547278, 154.997383, 4.474708, 17.753, GO14067_LC|GO14012_LC|GO14018_LC
248548001, 161.039265, 4.493805, 17.368, GO14067_LC|GO14012_LC|GO14018_LC|GO14063_LC
248551923, 154.272234, 4.596045, 18.359, GO14012_LC|GO14018_LC
248559166, 154.4671, 4.792089, 17.926, GO14067_LC|GO14012_LC|GO14018_LC
248561247, 154.099069, 4.8515, 18.114, GO14067_LC|GO14012_LC|GO14018_LC
248565564, 153.78974, 4.969107, 18.433, GO14067_LC|GO14012_LC|GO14018_LC
248567554, 158.071098, 5.017558, 14.998, GO14067_LC|GO14012_LC|GO14018_LC
248570548, 160.148889, 5.091599, 18.326, GO14067_LC|GO14012_LC|GO14018_LC
248574498, 154.383663, 5.197497, 17.943, GO14067_LC|GO14012_LC|GO14018_LC
248580531, 155.26159, 5.356202, 17.752, GO14067_LC|GO14012_LC|GO14018_LC
248592301, 162.561977, 5.674407, 16.706, GO14067_LC|GO14012_LC|GO14018_LC
248597458, 159.817397, 5.80993, 18.255, GO14067_LC|GO14012_LC|GO14018_LC
248600681, 154.796688, 5.891592, 18.363, GO14067_LC|GO14012_LC|GO14018_LC
248602543, 161.186797, 5.936989, 17.763, GO14067_LC|GO14012_LC|GO14018_LC
248604083, 162.661947, 5.975922, 16.445, GO14067_LC|GO14012_LC|GO14018_LC
248604738, 162.917294, 5.992803, 17.953, GO14067_LC|GO14012_LC|GO14018_LC
248609711, 153.678252, 6.117474, 18.273, GO14067_LC|GO14012_LC|GO14018_LC
248615433, 159.535935, 6.261614, 17.598, GO14067_LC|GO14012_LC|GO14018_LC
248621243, 159.492509, 6.410976, 18.017, GO14067_LC|GO14012_LC|GO14018_LC
248622974, 155.68973, 6.453102, 17.818, GO14067_LC|GO14012_LC|GO14018_LC
248623263, 161.80501, 6.460828, 18.841, GO14067_LC|GO14012_LC|GO14018_LC
248624299, 156.940533, 6.486239, 18.173, GO14067_LC|GO14012_LC|GO14018_LC
248631849, 155.090307, 6.676745, 17.608, GO14067_LC|GO14012_LC|GO14018_LC
248638618, 161.225626, 6.846862, 18.268, GO14067_LC|GO14012_LC|GO14018_LC
248648532, 158.108219, 7.088235, 18.564, GO14067_LC|GO14012_LC|GO14018_LC
248651399, 155.102398, 7.15693, 17.349, GO14067_LC|GO14012_LC|GO14018_LC
248653486, 160.831019, 7.209056, 17.635, GO14067_LC|GO14012_LC|GO14018_LC
248655562, 163.819309, 7.258709, 15.263, GO14067_LC|GO14012_LC|GO14018_LC|GO14052_LC
248655628, 153.85461, 7.260646, 17.563, GO14067_LC|GO14012_LC|GO14018_LC
248656132, 154.014349, 7.272909, 18.199, GO14067_LC|GO14012_LC|GO14018_LC
248656573, 163.404629, 7.283172, 17.741, GO14067_LC|GO14012_LC|GO14018_LC
248656932, 162.93829, 7.292343, 18.126, GO14012_LC|GO14018_LC|GO14005_LC
248658559, 158.584494, 7.332827, 17.956, GO14067_LC|GO14012_LC|GO14018_LC
248659481, 154.524064, 7.35573, 18.753, GO14067_LC|GO14012_LC|GO14018_LC
248659647, 162.66375, 7.359687, 17.136, GO14067_LC|GO14012_LC|GO14018_LC|GO14052_LC
248659722, 163.613337, 7.361799, 17.854, GO14067_LC|GO14012_LC|GO14018_LC
248660752, 159.881606, 7.388029, 17.85, GO14067_LC|GO14012_LC|GO14018_LC
248663141, 157.984815, 7.446123, 18.055, GO14067_LC|GO14012_LC|GO14018_LC
248666674, 158.500187, 7.535396, 17.705, GO14067_LC|GO14012_LC|GO14018_LC
248671305, 160.04851, 7.650188, 18.01, GO14067_LC|GO14012_LC|GO14018_LC
248676218, 161.466861, 7.772091, 18.2, GO14067_LC|GO14012_LC|GO14018_LC
248680268, 153.823463, 7.870028, 16.969, GO14012_LC|GO14018_LC
248682489, 158.934565, 7.923514, 16.24, GO14067_LC|GO14012_LC|GO14018_LC
248691809, 163.947233, 8.145218, 13.916, GO14012_LC|GO14018_LC|GO14018_SC
248695811, 155.183618, 8.23984, 13.427, GO14067_LC|GO14012_LC|GO14018_LC|GO14063_LC|GO14052_LC
248718280, 160.758651, 8.753182, 18.402, GO14067_LC|GO14012_LC|GO14018_LC
248743680, 162.121929, 9.327052, 18.142, GO14067_LC|GO14018_LC
248744078, 161.751885, 9.337385, 18.053, GO14067_LC|GO14012_LC|GO14018_LC
248745301, 159.885832, 9.365522, 17.385, GO14067_LC|GO14012_LC|GO14018_LC
248750733, 160.962007, 9.493158, 18.662, GO14067_LC|GO14012_LC|GO14018_LC|GO14005_LC
248751905, 160.632634, 9.520331, 18.333, GO14067_LC|GO14012_LC|GO14018_LC
248755514, 164.201294, 9.60446, 16.825, GO14012_LC|GO14018_LC
248759672, 159.136377, 9.706072, 18.727, GO14067_LC|GO14012_LC|GO14018_LC
248766826, 161.467895, 9.876228, 17.751, GO14067_LC|GO14012_LC|GO14018_LC
248767646, 160.811245, 9.895591, 17.7, GO14067_LC|GO14012_LC|GO14018_LC
248777799, 154.386846, 10.14621, 18.092, GO14067_LC|GO14012_LC|GO14018_LC
248779449, 159.007869, 10.187454, 18.121, GO14067_LC|GO14012_LC|GO14018_LC
248849283, 159.04222, 11.887527, 18.75, GO14067_LC|GO14012_LC|GO14018_LC
248862470, 160.896182, 12.220825, 17.492, GO14067_LC|GO14012_LC|GO14018_LC|GO14063_LC
248863078, 163.673669, 12.235692, 17.149, GO14067_LC|GO14012_LC|GO14018_LC|GO14052_LC
248864625, 158.287665, 12.274039, 16.491, GO14067_LC|GO14012_LC|GO14018_LC
248891072, 158.713228, 12.977992, 17.51, GO14067_LC|GO14012_LC|GO14018_LC
248908851, 162.47686, 13.517982, 18.529, GO14067_LC|GO14012_LC|GO14018_LC
201885041, 164.120109, 7.01454, 11.585, GO14082_LC|GO14025_LC|GO14067_LC|GO14012_LC|GO14072_LC|GO14018_LC|GO14056_LC|GO14030_LC|GO14063_LC|GO14052_LC|GO14005_LC|GO14082_SC|GO14072_SC
248601792, 163.059258, 5.919405, 13.343, GO14014_LC|GO14072_LC|GO14056_LC|GO14030_LC|GO14063_LC|GO14052_LC|GO14072_SC
248856413, 165.210143, 12.069655, 14.311, GO14072_LC|GO14056_LC|GO14030_LC|GO14052_LC|GO14072_SC
204407831, 239.950087, -22.454525, 15.604, GO15043_LC|GO15067_LC|GO15012_LC|GO15018_LC|GO15065_LC
204594600, 239.700552, -21.692745, 16.008, GO15043_LC|GO15012_LC|GO15018_LC|GO15023_LC
249343675, 230.77739, -23.797955, 15.562, GO15067_LC|GO15012_LC|GO15018_LC|GO15065_LC|GO15018_SC
249472713, 233.289076, -22.08526, 15.162, GO15012_LC|GO15018_LC
249639465, 226.865825, -20.011995, 13.206, GO15067_LC|GO15012_LC|GO15018_LC|GO15005_LC|GO15065_LC|GO15018_SC
249903099, 237.243085, -16.600517, 15.231, GO15067_LC|GO15012_LC|GO15018_LC|GO15065_LC|GO15018_SC
249914869, 226.948719, -16.460728, 14.172, GO15012_LC|GO15018_LC|GO15063_LC|GO15065_LC|GO15018_SC
211411366, 130.109247, 11.812298, 17.421, GO16012_LC|GO16018_LC
211439338, 133.995134, 12.235982, 18.875, GO16012_LC|GO16018_LC
211458709, 132.643729, 12.533139, 17.127, GO16012_LC|GO16018_LC
211460625, 133.417297, 12.561251, 16.814, GO16012_LC|GO16018_LC
211464826, 133.20849, 12.626325, 17.73, GO16012_LC|GO16018_LC
211467731, 134.008805, 12.67086, 18.322, GO16012_LC|GO16018_LC|GO16067_LC
211478560, 130.870911, 12.829493, 17.664, GO16012_LC|GO16018_LC
211493031, 131.375327, 13.039326, 17.924, GO16012_LC|GO16018_LC
211563696, 130.957636, 14.034815, 17.946, GO16012_LC|GO16018_LC
211616100, 132.912928, 14.759133, 15.628, GO16012_LC|GO16018_LC
211631830, 131.86783, 14.982729, 17.854, GO16012_LC|GO16018_LC
211646606, 129.548139, 15.187642, 18.199, GO16018_LC|GO16067_LC
211707676, 130.22681, 16.016886, 16.786, GO16012_LC|GO16018_LC|GO16022_LC|GO16060_LC
211738457, 130.458106, 16.444883, 18.062, GO16012_LC|GO16018_LC
211740609, 129.618772, 16.475046, 18.48, GO16005_LC|GO16012_LC|GO16018_LC
211742071, 130.421667, 16.496342, 17.567, GO16012_LC|GO16018_LC
211758584, 133.409548, 16.728647, 16.741, GO16012_LC|GO16018_LC
211759353, 131.189545, 16.739414, 18.9, GO16012_LC|GO16018_LC|GO16031_LC|GO16060_LC
211770368, 130.122553, 16.895355, 18.634, GO16012_LC|GO16018_LC
211845911, 133.110979, 17.961969, 18.812, GO16012_LC|GO16018_LC
211847385, 129.804079, 17.981707, 17.353, GO16012_LC|GO16018_LC
211854467, 134.745481, 18.079552, 17.869, GO16012_LC|GO16018_LC|GO16067_LC
211869078, 135.680443, 18.280912, 18.486, GO16005_LC|GO16012_LC|GO16018_LC
211869873, 132.817816, 18.291731, 18.112, GO16012_LC|GO16018_LC|GO16067_LC
211877519, 134.487358, 18.401028, 17.957, GO16012_LC|GO16018_LC
211877657, 130.123962, 18.40255, 12.673, GO16005_LC|GO16012_LC|GO16018_LC|GO16030_LC|GO16052_LC|GO16063_LC
211892842, 130.530514, 18.621372, 17.886, GO16012_LC|GO16018_LC|GO16060_LC
211908843, 133.389635, 18.858454, 17.896, GO16012_LC|GO16018_LC
211912744, 138.720195, 18.916422, 16.526, GO16012_LC|GO16018_LC
211916047, 134.455912, 18.966202, 17.764, GO16012_LC|GO16018_LC
211917847, 132.932852, 18.992962, 17.687, GO16012_LC|GO16018_LC
211928727, 130.289617, 19.155697, 18.699, GO16012_LC|GO16018_LC|GO16031_LC
211934172, 130.245439, 19.237984, 18.705, GO16012_LC|GO16018_LC|GO16022_LC|GO16060_LC
211947924, 134.020133, 19.442053, 18.903, GO16012_LC|GO16018_LC
211964067, 133.569301, 19.687393, 17.446, GO16012_LC|GO16018_LC|GO16060_LC
211969262, 131.797552, 19.765329, 18.392, GO16012_LC|GO16018_LC
211996000, 135.762983, 20.188625, 17.766, GO16012_LC|GO16018_LC
212002661, 127.225454, 20.298323, 18.013, GO16012_LC|GO16018_LC|GO16060_LC
